p-stream-production/p-stream-production/plugins/handlebars.ts(1,26): error TS2307: Cannot find module 'glob' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(28,16): error TS2307: Cannot find module '@/assets/locales/km.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(29,16): error TS2307: Cannot find module '@/assets/locales/ko.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(30,16): error TS2307: Cannot find module '@/assets/locales/lv.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(31,20): error TS2307: Cannot find module '@/assets/locales/minion.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(32,16): error TS2307: Cannot find module '@/assets/locales/ne.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(33,16): error TS2307: Cannot find module '@/assets/locales/nl.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(34,16): error TS2307: Cannot find module '@/assets/locales/nv.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(35,16): error TS2307: Cannot find module '@/assets/locales/pa.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(36,20): error TS2307: Cannot find module '@/assets/locales/pirate.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(37,16): error TS2307: Cannot find module '@/assets/locales/pl.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(38,18): error TS2307: Cannot find module '@/assets/locales/pt-BR.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(39,18): error TS2307: Cannot find module '@/assets/locales/pt-PT.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(40,16): error TS2307: Cannot find module '@/assets/locales/ro.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(41,16): error TS2307: Cannot find module '@/assets/locales/ru.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(42,16): error TS2307: Cannot find module '@/assets/locales/si.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(43,16): error TS2307: Cannot find module '@/assets/locales/sl.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(44,16): error TS2307: Cannot find module '@/assets/locales/sv.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(45,16): error TS2307: Cannot find module '@/assets/locales/ta.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(46,16): error TS2307: Cannot find module '@/assets/locales/th.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(47,17): error TS2307: Cannot find module '@/assets/locales/tok.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(48,16): error TS2307: Cannot find module '@/assets/locales/tr.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(49,16): error TS2307: Cannot find module '@/assets/locales/uk.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(50,17): error TS2307: Cannot find module '@/assets/locales/umb.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(51,18): error TS2307: Cannot find module '@/assets/locales/ur_PK.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(52,17): error TS2307: Cannot find module '@/assets/locales/uwu.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(53,16): error TS2307: Cannot find module '@/assets/locales/vi.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(54,20): error TS2307: Cannot find module '@/assets/locales/zh-Hant.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(55,16): error TS2307: Cannot find module '@/assets/locales/zh.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/auth.ts(1,24): error TS2307: Cannot find module 'ofetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/bookmarks.ts(1,24): error TS2307: Cannot find module 'ofetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/bookmarks.ts(3,32): error TS2307: Cannot find module '@/backend/accounts/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/bookmarks.ts(4,34): error TS2307: Cannot find module '@/backend/accounts/user' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/bookmarks.ts(5,34): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/bookmarks.ts(6,35): error TS2307: Cannot find module '@/stores/bookmarks' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/crypto.ts(1,29): error TS2307: Cannot find module '@noble/hashes/pbkdf2' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/crypto.ts(2,24): error TS2307: Cannot find module '@noble/hashes/sha256' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/crypto.ts(3,52): error TS2307: Cannot find module '@scure/bip39' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/crypto.ts(4,26): error TS2307: Cannot find module '@scure/bip39/wordlists/english' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/crypto.ts(5,19): error TS2307: Cannot find module 'node-forge' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/crypto.ts(109,32): error TS7006: Parameter 'err' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/accounts/crypto.ts(109,37): error TS7006: Parameter 'bytes' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/accounts/groupOrder.ts(1,24): error TS2307: Cannot find module 'ofetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/groupOrder.ts(3,32): error TS2307: Cannot find module '@/backend/accounts/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/groupOrder.ts(4,34): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/groupOrder.ts(28,13): error TS7006: Parameter 'err' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/accounts/import.ts(1,24): error TS2307: Cannot find module 'ofetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/import.ts(3,32): error TS2307: Cannot find module '@/backend/accounts/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/import.ts(4,34): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/login.ts(1,24): error TS2307: Cannot find module 'ofetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/login.ts(3,33): error TS2307: Cannot find module '@/backend/accounts/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/meta.ts(1,24): error TS2307: Cannot find module 'ofetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/progress.ts(1,24): error TS2307: Cannot find module 'ofetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/progress.ts(3,32): error TS2307: Cannot find module '@/backend/accounts/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/progress.ts(4,34): error TS2307: Cannot find module '@/backend/accounts/user' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/progress.ts(5,34): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/progress.ts(6,55): error TS2307: Cannot find module '@/stores/progress' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/progress.ts(51,44): error TS18046: 'episode' is of type 'unknown'.
p-stream-production/p-stream-production/src/backend/accounts/progress.ts(52,42): error TS18046: 'episode' is of type 'unknown'.
p-stream-production/p-stream-production/src/backend/accounts/progress.ts(60,18): error TS18046: 'episode' is of type 'unknown'.
p-stream-production/p-stream-production/src/backend/accounts/progress.ts(61,17): error TS18046: 'episode' is of type 'unknown'.
p-stream-production/p-stream-production/src/backend/accounts/progress.ts(62,22): error TS18046: 'episode' is of type 'unknown'.
p-stream-production/p-stream-production/src/backend/accounts/progress.ts(63,34): error TS18046: 'episode' is of type 'unknown'.
p-stream-production/p-stream-production/src/backend/accounts/progress.ts(64,27): error TS18046: 'episode' is of type 'unknown'.
p-stream-production/p-stream-production/src/backend/accounts/register.ts(1,24): error TS2307: Cannot find module 'ofetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/register.ts(3,33): error TS2307: Cannot find module '@/backend/accounts/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/register.ts(4,30): error TS2307: Cannot find module '@/backend/accounts/user' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/sessions.ts(1,24): error TS2307: Cannot find module 'ofetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/sessions.ts(3,32): error TS2307: Cannot find module '@/backend/accounts/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/sessions.ts(4,34): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/settings.ts(1,24): error TS2307: Cannot find module 'ofetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/settings.ts(3,32): error TS2307: Cannot find module '@/backend/accounts/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/settings.ts(4,34): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/user.ts(1,24): error TS2307: Cannot find module 'ofetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/user.ts(3,49): error TS2307: Cannot find module '@/backend/accounts/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/user.ts(4,34): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/user.ts(5,35): error TS2307: Cannot find module '@/stores/bookmarks' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/accounts/user.ts(6,35): error TS2307: Cannot find module '@/stores/progress' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/extension/compatibility.ts(1,27): error TS7016: Could not find a declaration file for module 'semver'. 'C:/Users/armor/OneDrive/Documents/Apps/new-jizzle/node_modules/semver/semver.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/semver` if it exists or add a new declaration (.d.ts) file containing `declare module 'semver';`
p-stream-production/p-stream-production/src/backend/extension/messaging.ts(4,8): error TS2307: Cannot find module '@plasmohq/messaging' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/extension/messaging.ts(6,43): error TS2307: Cannot find module '@/backend/extension/compatibility' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/extension/messaging.ts(7,46): error TS2307: Cannot find module '@/backend/extension/plasmo' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/extension/messaging.ts(40,14): error TS7006: Parameter 'res' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/extension/plasmo.ts(68,16): error TS2664: Invalid module name in augmentation, module '@plasmohq/messaging' cannot be found.
p-stream-production/p-stream-production/src/backend/extension/streams.ts(1,24): error TS2307: Cannot find module '@p-stream/providers' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/extension/streams.ts(3,41): error TS2307: Cannot find module '@/backend/extension/messaging' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/extension/streams.ts(20,33): error TS18046: 'v' is of type 'unknown'.
p-stream-production/p-stream-production/src/backend/extension/streams.ts(29,5): error TS2322: Type 'unknown' is not assignable to type 'string'.
p-stream-production/p-stream-production/src/backend/extension/streams.ts(32,5): error TS2322: Type 'unknown' is not assignable to type 'string'.
p-stream-production/p-stream-production/src/backend/helpers/fetch.ts(1,24): error TS2307: Cannot find module 'ofetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/fetch.ts(3,42): error TS2307: Cannot find module '@/backend/helpers/providerApi' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/fetch.ts(4,41): error TS2307: Cannot find module '@/backend/providers/fetchers' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/fetch.ts(47,35): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'string'.
p-stream-production/p-stream-production/src/backend/helpers/fetch.ts(50,35): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'string'.
p-stream-production/p-stream-production/src/backend/helpers/fetch.ts(69,16): error TS7006: Parameter 'context' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/helpers/fetch.ts(74,33): error TS7006: Parameter 'hook' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/helpers/providerApi.ts(1,56): error TS2307: Cannot find module '@p-stream/providers' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/providerApi.ts(2,27): error TS2307: Cannot find module 'jwt-decode' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/providerApi.ts(4,25): error TS2307: Cannot find module '@/backend/helpers/fetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/providerApi.ts(5,59): error TS2307: Cannot find module '@/stores/turnstile' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/report.ts(1,29): error TS2307: Cannot find module '@p-stream/providers' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/report.ts(3,24): error TS2307: Cannot find module 'ofetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/report.ts(6,41): error TS2307: Cannot find module '@/backend/extension/messaging' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/report.ts(7,48): error TS2307: Cannot find module '@/hooks/useProviderScrape' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/report.ts(8,29): error TS2307: Cannot find module '@/setup/constants' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/report.ts(9,30): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/report.ts(10,28): error TS2307: Cannot find module '@/stores/player/slices/source' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/report.ts(135,33): error TS7006: Parameter 'embedId' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/helpers/subs.ts(1,22): error TS2307: Cannot find module 'subsrt-ts' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/subs.ts(3,30): error TS2307: Cannot find module '@/backend/helpers/fetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/subs.ts(4,39): error TS2307: Cannot find module '@/components/player/utils/captions' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/subs.ts(5,33): error TS2307: Cannot find module '@/stores/player/slices/source' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/subs.ts(6,29): error TS2307: Cannot find module '@/utils/cache' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/helpers/subs.ts(13,45): error TS7006: Parameter 'type' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/helpers/subs.ts(15,27): error TS7006: Parameter 'a' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/helpers/subs.ts(15,30): error TS7006: Parameter 'b' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/metadata/getmeta.ts(1,28): error TS2307: Cannot find module 'ofetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/metadata/getmeta.ts(3,34): error TS2307: Cannot find module '@/stores/language' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/metadata/getmeta.ts(4,37): error TS2307: Cannot find module '@/utils/language' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/metadata/getmeta.ts(139,11): error TS18046: 'err' is of type 'unknown'.
p-stream-production/p-stream-production/src/backend/metadata/getmeta.ts(139,37): error TS18046: 'err' is of type 'unknown'.
p-stream-production/p-stream-production/src/backend/metadata/letterboxd.ts(2,22): error TS2307: Cannot find module '@/utils/setup/config' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/metadata/search.ts(1,29): error TS2307: Cannot find module '@/utils/cache' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/metadata/search.ts(2,27): error TS2307: Cannot find module '@/utils/mediaTypes' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/metadata/search.ts(18,19): error TS7006: Parameter 'a' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/metadata/search.ts(18,22): error TS7006: Parameter 'b' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/metadata/tmdb.ts(1,21): error TS2307: Cannot find module 'slugify' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/metadata/tmdb.ts(3,22): error TS2307: Cannot find module '@/setup/config' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/metadata/tmdb.ts(4,34): error TS2307: Cannot find module '@/stores/language' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/metadata/tmdb.ts(5,37): error TS2307: Cannot find module '@/stores/preferences' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/metadata/tmdb.ts(6,29): error TS2307: Cannot find module '@/utils/cache' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/metadata/tmdb.ts(7,37): error TS2307: Cannot find module '@/utils/language' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/metadata/tmdb.ts(8,27): error TS2307: Cannot find module '@/utils/mediaTypes' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/metadata/tmdb.ts(9,30): error TS2307: Cannot find module '@/utils/proxyUrls' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/metadata/tmdb.ts(174,23): error TS7006: Parameter 'a' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/metadata/tmdb.ts(174,26): error TS7006: Parameter 'b' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/metadata/traktApi.ts(1,29): error TS2307: Cannot find module '@/utils/cache' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/metadata/traktApi.ts(49,24): error TS7006: Parameter 'a' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/metadata/traktApi.ts(49,27): error TS7006: Parameter 'b' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/player/status.ts(1,34): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/providers/fetchers.ts(5,8): error TS2307: Cannot find module '@p-stream/providers' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/providers/fetchers.ts(7,38): error TS2307: Cannot find module '@/backend/extension/messaging' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/providers/fetchers.ts(8,42): error TS2307: Cannot find module '@/backend/helpers/providerApi' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/providers/fetchers.ts(13,8): error TS2307: Cannot find module '@/utils/proxyUrls' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/providers/fetchers.ts(44,8): error TS7006: Parameter '_url' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/providers/fetchers.ts(44,14): error TS7006: Parameter 'index' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/providers/fetchers.ts(84,35): error TS7006: Parameter 'a' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/providers/fetchers.ts(84,38): error TS7006: Parameter 'b' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/providers/fetchers.ts(107,35): error TS7006: Parameter 'url' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/providers/fetchers.ts(107,40): error TS7006: Parameter 'ops' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/backend/providers/providers.ts(5,8): error TS2307: Cannot find module '@p-stream/providers' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/providers/providers.ts(7,41): error TS2307: Cannot find module '@/backend/extension/messaging' or its corresponding type declarations.
p-stream-production/p-stream-production/src/backend/providers/providers.ts(12,8): error TS2307: Cannot find module '@/backend/providers/fetchers' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/Avatar.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/Avatar.tsx(4,45): error TS2307: Cannot find module '@/backend/accounts/crypto' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/Avatar.tsx(5,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/Avatar.tsx(6,26): error TS2307: Cannot find module '@/components/UserIcon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/Avatar.tsx(7,32): error TS2307: Cannot find module '@/pages/parts/auth/AccountCreatePart' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/Avatar.tsx(8,30): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/buttons/Button.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/buttons/Button.tsx(3,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/buttons/Button.tsx(5,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/buttons/Button.tsx(6,25): error TS2307: Cannot find module '@/components/layout/Spinner' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/buttons/Button.tsx(69,10): error TS7006: Parameter 'className' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/buttons/EditButton.tsx(1,32): error TS2307: Cannot find module '@formkit/auto-animate/react' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/buttons/EditButton.tsx(2,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/buttons/EditButton.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/buttons/EditButton.tsx(6,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/buttons/EditButtonWithText.tsx(1,32): error TS2307: Cannot find module '@formkit/auto-animate/react' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/buttons/EditButtonWithText.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/buttons/IconPatch.tsx(1,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/buttons/Toggle.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/FlagIcon.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/FlagIcon.tsx(3,41): error TS2307: Cannot find module '@/utils/language' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/ColorPicker.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/Dropdown.tsx(1,25): error TS2307: Cannot find module '@headlessui/react' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/Dropdown.tsx(4,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
